2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - Starting SanaspaceApplication using Java 21.0.7 with PID 17912 (C:\Users\emerd\Code\sanaspace\build\classes\java\main started by emerd in C:\Users\emerd\Code\sanaspace)
2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 199 ms. Found 6 JPA repository interfaces.
2025-06-13 07:17:50 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-13 07:17:51 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-13 07:17:51 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8132 ms
2025-06-13 07:17:52 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-13 07:17:53 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-13 07:17:53 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-13 07:17:54 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-13 07:17:54 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@4ddf7b82
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-13 07:17:55 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.7.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-13 07:17:57 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-13 07:17:57 DEBUG org.hibernate.SQL - 
    alter table if exists visits 
       modify column symptoms varchar(50)
2025-06-13 07:17:58 WARN  o.m.jdbc.message.server.ErrorPacket - Error: 1406-22001: Data too long for column 'symptoms' at row 1
2025-06-13 07:17:58 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists visits 
       modify column symptoms varchar(50)" via JDBC [(conn=4) Data too long for column 'symptoms' at row 1]
2025-06-13 09:31:11 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T08:31:11.174764800Z
2025-06-13 09:31:11 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 13ms
2025-06-13 09:31:28 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {operation=1, entity=doctor} - 2025-06-13T08:31:28.021434Z
2025-06-13 09:31:44 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Available Specialization options:
2025-06-13 09:31:49 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Available Experience options:
2025-06-13 09:31:52 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Saving doctor... - {lastName=jacob, firstName=matthew} - 2025-06-13T08:31:52.748465500Z
2025-06-13 09:31:53 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ save doctor - Took 323ms
2025-06-13 09:31:53 DEBUG org.hibernate.SQL - 
    /* insert for
        io.github.matthewjacobsd.sanaspace.models.Doctor */insert 
    into
        doctors (address, email, experience, first_name, last_name, specialization, id) 
    values
        (?, ?, ?, ?, ?, ?, ?)
2025-06-13 09:31:53 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Doctor created successfully
2025-06-13 09:31:53 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 25303ms
2025-06-13 09:31:53 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T08:31:53.325572500Z
2025-06-13 09:31:53 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 09:32:58 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {operation=2, entity=doctor} - 2025-06-13T08:32:58.256363100Z
2025-06-13 09:32:58 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Enter items per page (e.g., 5, 10, 20) or press Enter for default (10):
2025-06-13 09:33:05 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {size=20, page=0} - 2025-06-13T08:33:05.683745Z
2025-06-13 09:33:06 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 09:33:06 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 09:33:06 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 540ms
2025-06-13 09:33:06 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Doctors List (Page 1 of 2, Total: 32)
2025-06-13 09:33:06 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Enter 'n' for next page, 'p' for previous page, or 'q' to quit:
2025-06-13 09:34:41 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {size=20, page=1} - 2025-06-13T08:34:41.382468Z
2025-06-13 09:34:41 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 09:34:41 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 20ms
2025-06-13 09:34:41 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Doctors List (Page 2 of 2, Total: 32)
2025-06-13 09:34:41 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Enter 'n' for next page, 'p' for previous page, or 'q' to quit:
2025-06-13 09:35:58 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 179839ms
2025-06-13 09:35:58 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T08:35:58.097298700Z
2025-06-13 09:35:58 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 09:36:01 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {operation=3, entity=doctor} - 2025-06-13T08:36:01.210099700Z
2025-06-13 09:36:01 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T08:36:01.215117700Z
2025-06-13 09:36:01 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {size=10, page=0} - 2025-06-13T08:36:01.219113200Z
2025-06-13 09:36:01 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 09:36:01 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 09:36:01 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 22ms
2025-06-13 09:36:14 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {size=10, page=1} - 2025-06-13T08:36:14.328775600Z
2025-06-13 09:36:14 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 09:36:14 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 09:36:14 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 10ms
2025-06-13 09:36:55 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {size=10, page=2} - 2025-06-13T08:36:55.399015100Z
2025-06-13 09:36:55 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 09:36:55 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 09:36:55 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 19ms
2025-06-13 09:37:02 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Doctor with ID: baa29eef-0190-467b-97e5-bafc722be01a - Took 60805ms
2025-06-13 09:37:02 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching single doctor... - {id=baa29eef-0190-467b-97e5-bafc722be01a} - 2025-06-13T08:37:02.022993100Z
2025-06-13 09:37:02 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 09:37:02 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch doctor by ID - Took 45ms
2025-06-13 09:37:02 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ doctor operation completed successfully - Took 60862ms
2025-06-13 09:37:02 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T08:37:02.073719100Z
2025-06-13 09:37:02 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 2ms
2025-06-13 09:37:38 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling doctor operation - {operation=4, entity=doctor} - 2025-06-13T08:37:38.839048800Z
2025-06-13 09:37:38 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T08:37:38.840070700Z
2025-06-13 09:37:38 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {size=10, page=0} - 2025-06-13T08:37:38.841067200Z
2025-06-13 09:37:38 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 09:37:38 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 09:37:38 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 11ms
2025-06-13 09:37:53 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {size=10, page=1} - 2025-06-13T08:37:53.532024700Z
2025-06-13 09:37:53 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 09:37:53 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 09:37:53 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 12ms
2025-06-13 09:37:57 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {size=10, page=2} - 2025-06-13T08:37:57.882887700Z
2025-06-13 09:37:57 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 09:37:57 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 09:37:57 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 11ms
2025-06-13 09:38:04 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Doctor with ID: baa29eef-0190-467b-97e5-bafc722be01a - Took 25269ms
2025-06-13 09:38:36 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Available Specialization options:
2025-06-13 09:38:40 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Updating doctor fields... - {updates=[specialization], id=baa29eef-0190-467b-97e5-bafc722be01a} - 2025-06-13T08:38:40.756873600Z
2025-06-13 09:38:40 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 09:38:40 ERROR i.g.m.sanaspace.services.SDoctor - ❌ ❌ Failed partial update doctor: class io.github.matthewjacobsd.sanaspace.models.Doctor$Specialization cannot be cast to class java.lang.String (io.github.matthewjacobsd.sanaspace.models.Doctor$Specialization is in unnamed module of loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader @7c8afaa6; java.lang.String is in module java.base of loader 'bootstrap') - Request: partial update doctor - Took 27ms
Stack: io.github.matthewjacobsd.sanaspace.services.SDoctor.lambda$updateDoctorFields$8(SDoctor.java:105)
java.base/java.util.HashMap.forEach(HashMap.java:1429)
io.github.matthewjacobsd.sanaspace.services.SDoctor.lambda$updateDoctorFields$9(SDoctor.java:98)
2025-06-13 09:38:40 ERROR i.g.m.sanaspace.utils.ServiceRouter - ❌ Failed to handle doctor operation: Failed partial update doctor: class io.github.matthewjacobsd.sanaspace.models.Doctor$Specialization cannot be cast to class java.lang.String (io.github.matthewjacobsd.sanaspace.models.Doctor$Specialization is in unnamed module of loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader @7c8afaa6; java.lang.String is in module java.base of loader 'bootstrap'); errorCode=SERVER_ERROR - Request: Operation: 4 - Took 61949ms
Stack: io.github.matthewjacobsd.sanaspace.services.SDoctor.handleOperation(SDoctor.java:42)
io.github.matthewjacobsd.sanaspace.services.SDoctor.updateDoctorFields(SDoctor.java:96)
java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2025-06-13 09:38:40 WARN  i.g.m.sanaspace.utils.ConsoleUI - ⚠️ Error: Failed partial update doctor: class io.github.matthewjacobsd.sanaspace.models.Doctor$Specialization cannot be cast to class java.lang.String (io.github.matthewjacobsd.sanaspace.models.Doctor$Specialization is in unnamed module of loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader @7c8afaa6; java.lang.String is in module java.base of loader 'bootstrap'); errorCode=SERVER_ERROR
2025-06-13 09:38:40 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Doctor menu - {entity=Doctor} - 2025-06-13T08:38:40.792204700Z
2025-06-13 09:38:40 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Doctor menu displayed successfully - Took 8ms
2025-06-13 10:00:06 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2025-06-13 10:00:07 INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-13 10:00:08 INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-06-13 10:00:08 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-13 10:00:09 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-06-13 10:00:09 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-06-13 10:00:12 INFO  i.g.m.sanaspace.SanaspaceApplication - 🚀 Starting Sanaspace application - {} - 2025-06-13T09:00:12.854580Z
2025-06-13 10:00:15 INFO  i.g.m.sanaspace.SanaspaceApplication - Starting SanaspaceApplication using Java 21.0.7 with PID 16408 (C:\Users\emerd\Code\sanaspace\build\classes\java\main started by emerd in C:\Users\emerd\Code\sanaspace)
2025-06-13 10:00:15 INFO  i.g.m.sanaspace.SanaspaceApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-13 10:00:31 INFO  i.g.m.sanaspace.SanaspaceApplication - Starting SanaspaceApplication using Java 21.0.7 with PID 6724 (C:\Users\emerd\Code\sanaspace\build\classes\java\main started by emerd in C:\Users\emerd\Code\sanaspace)
2025-06-13 10:00:31 INFO  i.g.m.sanaspace.SanaspaceApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-13 10:00:31 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-13 10:00:31 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-13 10:00:40 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-13 10:00:41 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 430 ms. Found 6 JPA repository interfaces.
2025-06-13 10:00:45 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-13 10:00:45 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-13 10:00:45 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-13 10:00:45 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-13 10:00:45 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 13591 ms
2025-06-13 10:00:47 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-13 10:00:48 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-13 10:00:48 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-13 10:00:50 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-13 10:00:50 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-13 10:00:51 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@53fa82b4
2025-06-13 10:00:51 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-13 10:00:51 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.7.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-13 10:00:54 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-13 10:00:54 DEBUG org.hibernate.SQL - 
    alter table if exists patients 
       add constraint FKhkntdq6ujwdgqbx8iwffi2ffb 
       foreign key (insurance_id) 
       references insurances (id)
2025-06-13 10:00:54 WARN  o.m.jdbc.message.server.ErrorPacket - Error: 1452-23000: Cannot add or update a child row: a foreign key constraint fails (`sanaspace`.`#sql-alter-10e8-72`, CONSTRAINT `FKhkntdq6ujwdgqbx8iwffi2ffb` FOREIGN KEY (`insurance_id`) REFERENCES `insurances` (`id`))
2025-06-13 10:00:54 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists patients 
       add constraint FKhkntdq6ujwdgqbx8iwffi2ffb 
       foreign key (insurance_id) 
       references insurances (id)" via JDBC [(conn=114) Cannot add or update a child row: a foreign key constraint fails (`sanaspace`.`#sql-alter-10e8-72`, CONSTRAINT `FKhkntdq6ujwdgqbx8iwffi2ffb` FOREIGN KEY (`insurance_id`) REFERENCES `insurances` (`id`))]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table if exists patients 
       add constraint FKhkntdq6ujwdgqbx8iwffi2ffb 
       foreign key (insurance_id) 
       references insurances (id)" via JDBC [(conn=114) Cannot add or update a child row: a foreign key constraint fails (`sanaspace`.`#sql-alter-10e8-72`, CONSTRAINT `FKhkntdq6ujwdgqbx8iwffi2ffb` FOREIGN KEY (`insurance_id`) REFERENCES `insurances` (`id`))]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
